price,dist,bathrooms,garages,area,SES,popdens,perc_com
26000,0.47,1,0,38,2,526.44,0
26000,0.55,1,1,39,2,559.97,0
26000,0.19,2,0,39,2,288.43,0
26000,0.24,1,1,40,3,298.73,0
26000,0.9,1,0,42,3,94.98,0
26000,0.97,1,1,43,2,391.91,0
26900,0.49,2,0,59,3,350.53,0
27279,0.55,1,0,51,3,559.62,0
28000,0.05,2,0,39,2,288.43,0
28000,1.09,1,0,39,3,356.59,0
28000,0.55,1,0,40,3,559.97,0
28000,0.96,1,1,41,2,397.1,0
28000,0.51,1,0,49,3,520.49,0
28000,0.69,1,1,50,3,434.77,0
28300,1.28,1,1,53,3,751.58,0
28496,0.92,2,0,52,3,450.8,0
29000,1.09,1,0,39,3,356.59,0
29000,0.9,1,1,42,3,94.98,0
29000,1.06,1,1,42,3,100.25,0
29000,0.05,2,1,43,2,288.43,0
29000,0.67,1,1,43,2,680.23,0
29500,0.67,1,1,43,3,680.23,0
29592,0.93,2,1,55,3,450.8,0
29700,1.07,1,0,44,3,123.71,0
30000,1.09,1,1,40,3,208.36,0
30000,0.55,1,1,40,2,559.97,0
30000,0.67,1,1,40,3,680.23,0
30000,1.09,1,1,40,3,208.36,0
30000,0.55,1,0,40,2,559.97,0
30000,0.46,1,1,40,2,293.41,0
30000,0.41,1,1,42,2,282.31,0
30000,1.29,1,1,43,3,680.23,0
30000,0.67,1,1,47,2,680.23,0
30000,1.12,1,0,54,3,138.09,0
30000,0.43,1,0,54,2,190.15,0
30000,0.92,1,0,55,2,463.45,0
30000,0.98,1,0,55,2,392.3,0
30000,0.92,1,1,74,3,193.63,0
30346,0.9,1,0,146,3,100.5,0
31000,1.19,1,1,40,3,241.81,0
31000,0.92,1,1,43,2,397.1,0
31140,0.93,2,0,52,3,450.8,0
31153,0.54,2,0,60,3,545.1,0
32000,0.22,1,0,37,3,398.01,0
32000,1.13,1,1,41,3,353.58,0
32000,0.77,1,1,42,3,584.59,0
32000,1.05,1,1,42,3,233.87,0
32000,0.83,1,0,42,3,149.56,0
32000,1.31,1,0,43,2,680.23,0
32000,0.22,1,0,57,3,459.3,0
32000,0.51,3,1,144,3,658.87,0
32250,0.11,2,1,75,2,393.81,0
32376,0.93,2,0,53,3,450.8,0
32844,0.93,3,0,55,3,450.8,0
32856,0.93,2,0,55,3,450.8,0
33000,0.2,1,0,40,2,291.81,0
33000,1.07,1,1,42,3,123.71,0
33216,0.93,2,0,52,3,450.8,0
33216,0.93,2,0,52,3,450.8,0
33216,0.93,2,0,52,3,450.8,0
33402,0.93,2,0,52,3,450.8,0
33472,0.93,1,0,52,3,450.8,0
33500,0.96,1,0,52,2,397.1,0
33528,0.93,2,1,55,3,450.8,0
33735,0.93,2,0,52,4,450.8,0
33748,0.99,2,0,52,3,309.26,0
33748,0.99,2,0,52,3,309.26,0
33976,0.93,2,0,55,3,450.8,0
34000,1.04,1,0,43,3,329.91,0
34000,1.07,1,1,48,3,86.49,0
34000,1.25,1,1,50,3,241.81,0
34340,0.48,1,0,58,2,355.11,0
34499,0.91,2,0,58,3,438.93,0
34646,0.91,2,0,58,3,438.93,0
35000,0.47,1,1,41,2,526.44,0
35000,1.08,2,0,42,3,205.66,0
35000,1.07,1,1,42,3,123.71,0
35000,0.92,1,1,45,3,193.63,0
35000,0.84,2,0,45,3,147.49,0
35000,0.71,1,1,49,3,619.83,0
35000,0.32,1,0,50,2,334.23,0
35000,0.32,1,0,53,2,334.23,0
35000,0.36,1,1,53,3,402.18,0
35000,0.46,1,0,54,3,557.74,0
35000,0.16,1,0,56,3,459.3,0
35000,0.22,1,0,57,3,459.3,0
35000,0.67,1,1,60,4,580.56,0
35021,0.93,2,0,55,4,450.8,0
35500,0.99,2,1,54,3,309.26,0
35500,0.99,2,1,54,3,309.26,0
35500,0.99,2,1,54,3,309.26,0
35500,0.99,2,1,54,3,309.26,0
35500,0.99,2,1,54,3,309.26,0
35536,0.91,2,0,58,3,438.93,0
35565,0.93,2,0,52,3,450.8,0
35600,0.36,2,0,61,3,402.18,0
35618,0.93,2,1,52,3,450.8,0
35632,0.93,2,1,52,3,450.8,0
35700,0.55,1,1,46,4,310.14,0
35946,0.36,1,0,60,3,402.18,0
36000,0.9,1,1,41,3,91.91,0
36000,1.32,1,1,48,1,324.87,0
36000,0.9,1,1,48,3,468.26,0
36000,1.21,1,1,50,3,675.13,0
36000,0.46,1,0,54,3,306.61,0
36000,0.49,1,0,54,3,533.21,0
36000,0.5,1,1,54,2,559.62,0
36000,0.5,1,1,54,2,559.62,0
36000,0.92,1,1,54,2,463.45,0
36000,0.5,1,0,57,3,559.62,0
36000,0.44,1,1,60,4,577.97,0
36000,0.23,2,1,64,3,458.98,0
36029,0.93,2,0,52,3,450.8,0
36264,0.36,2,0,60,3,402.18,0
36400,0.54,2,0,135,2,658.19,0
36750,0.23,1,0,55,3,318.51,0
36800,0.93,2,1,51,4,450.8,0
36800,0.93,2,1,52,3,450.8,0
37000,0.91,2,0,58,3,438.93,0
37000,1.04,1,2,69,3,616.89,0
37000,0.36,1,0,70,3,402.18,0
37000,0.64,2,0,140,3,702.12,0
37104,0.36,2,0,62,3,402.18,0
37120,0.93,2,1,54,3,450.8,0
37368,0.92,2,0,52,3,452.9,0
37579,0.49,1,0,55,2,354.37,0
37600,0.97,2,1,52,4,391.91,0
37830,0.3,3,0,157,2,215.51,0
37998,0.93,2,1,56,3,450.8,0
38000,0.47,1,0,54,3,306.61,0
38000,0.56,1,0,54,3,533.21,0
38000,0.83,1,0,55,3,726.02,0
38000,0.16,1,0,57,3,459.3,0
38000,0.46,1,1,59,3,306.61,0
38000,0.47,1,1,59,3,306.61,0
38000,0.28,2,0,64,3,218.29,0
38171,0.93,2,0,54,3,450.8,0
38297,0.27,2,1,55,3,389.62,0
38300,0.33,1,1,52,1,672.49,0
38318,0.93,2,1,55,3,450.8,0
39000,0.76,1,1,46,3,726.02,0
39000,1.4,1,0,54,2,218.86,0
39000,0.77,2,1,58,3,584.59,0
39000,0.97,2,1,58,3,233.87,0
39000,0.16,2,0,65,3,424.3,0
39413,0.93,2,1,53,4,450.8,0
39500,1.09,1,1,42,3,208.36,0
39800,0.92,1,1,50,2,397.1,0
39897,0.36,1,0,61,3,402.18,0
39897,0.36,2,0,61,3,402.18,0
39897,0.36,2,0,61,4,402.18,0
39897,0.36,2,0,61,3,402.18,0
40000,0.93,2,0,52,3,450.8,0
40000,0.93,2,1,52,3,450.8,0
40000,0.36,1,0,53,3,402.18,0
40000,1.13,1,0,54,3,353.58,0
40000,0.42,2,1,54,3,320.8,0
40000,0.44,1,1,60,2,577.97,0
40000,0.17,1,1,62,3,497.04,0
40196,0.36,2,0,62,3,402.18,0
40200,0.91,2,0,54,3,438.93,0
40814,0.36,2,0,62,3,402.18,0
41000,0.97,1,0,55,2,481.2,0
41000,0.49,2,1,62,3,217.63,0
42000,0.97,1,1,53,2,481.2,0
42000,0.57,2,1,55,3,555.17,0
42000,0.93,2,1,55,3,450.8,0
42000,0.93,2,1,56,3,450.8,0
42000,0.93,2,1,56,3,450.8,0
42000,0.82,2,1,57,3,726.02,0
42000,0.69,1,1,57,2,680.23,0
42000,0.46,1,1,60,3,306.61,0
42000,0.49,1,0,61,3,217.63,0
42000,0.36,1,1,61,3,402.18,0
42000,0.36,2,1,62,3,402.18,0
42000,0.82,2,1,62,3,726.02,0
42000,0.41,2,1,64,3,376.4,0
42000,0.42,2,1,64,4,557.74,0
42000,0.66,2,1,68,3,422.89,0
42000,0.53,2,0,103,3,316.52,0
42000,0.52,4,1,180,2,641.09,0
42826,0.36,2,0,61,3,402.18,0
42826,0.36,2,0,61,3,402.18,0
42966,0.54,2,0,61,3,547.1,0
43000,0.99,2,1,52,3,309.26,0
43000,0.55,2,0,55,3,553.37,0
43000,0.76,1,1,60,3,726.02,0
43000,0.78,1,0,60,4,458.26,0
43000,0.78,2,1,70,3,415.23,0
43629,0.48,2,0,64,3,545.1,0
44000,0.41,2,1,68,3,433.22,0
44128,1.32,2,0,55,3,324.87,0
44194,0.35,2,1,61,3,460.7,0
44500,0.46,1,0,61,3,556.16,0
44600,0.36,2,0,61,3,401.78,0
44600,0.36,2,1,64,3,402.18,0
45000,0.71,1,1,46,3,687.5,0
45000,0.74,1,1,46,3,612.6,0
45000,1.08,1,0,54,3,236.66,0
45000,0.18,2,1,55,3,383.8,0
45000,1.51,1,1,56,4,246.48,0
45000,0.37,2,1,56,3,513.26,0
45000,0.93,2,1,56,3,450.8,0
45000,0.93,2,1,56,3,450.8,0
45000,0.93,2,1,58,3,450.8,0
45000,0.84,1,1,60,3,433.19,0
45000,0.01,2,1,61,3,381.31,0
45000,0.33,2,1,62,3,673.97,0
45000,0.74,2,1,62,3,545.59,0
45000,0.23,1,1,62,3,318.51,0
45000,0.49,2,1,63,3,217.63,0
45000,0.36,2,1,64,3,402.18,0
45000,0.81,1,0,70,3,236.37,0
46000,0.72,2,0,52,3,377.34,0
46000,0.15,2,0,53,3,498.86,0
46000,0.54,2,0,55,3,526.4,0
46000,0.31,2,1,58,3,306.81,0
46000,0.86,1,1,62,3,347.5,0
46000,0.57,2,1,63,3,555.17,0
46000,0.56,2,1,63,3,519.28,0
46000,0.57,2,1,66,3,555.17,0
46100,0.39,2,0,64,3,343.87,0
46500,0.54,2,1,63,3,538.59,0
46500,0.47,1,0,65,4,405.75,0
46500,0.47,1,0,65,3,405.75,0
46780,0.36,2,0,72,2,350.02,0
46900,0.54,2,0,61,3,547.1,0
46900,0.36,1,0,61,3,402.18,0
46900,0.36,2,0,61,3,402.18,0
46900,0.41,2,0,61,3,508.49,0
46900,0.48,2,0,61,3,545.1,0
46900,0.55,1,0,61,3,547.89,0
46900,0.55,2,0,61,3,548.41,0
46900,0.49,2,0,64,3,217.63,0
47000,0.34,1,1,50,3,491.59,0
47000,0.56,2,1,52,3,566.88,0
47000,0.6,1,1,56,3,705.46,0
47000,0.19,1,1,62,3,342.91,0
47000,0.33,2,1,63,3,672.49,0
47000,0.53,2,1,65,3,280.49,0
47000,0.47,1,1,66,3,405.75,0
47785,0.6,2,1,64,3,270.82,0
47900,0.41,2,0,64,3,486.93,0
47900,0.41,2,0,64,3,496.91,0
47900,0.41,2,0,64,3,497.66,0
48000,0.55,1,1,51,3,310.14,0
48000,0.77,1,1,52,3,588.01,0
48000,0.49,2,1,57,3,549.84,0
48000,0.42,2,2,57,3,484.09,0
48000,0.74,2,1,57,3,545.59,0
48000,0.57,2,1,58,3,555.17,0
48000,0.57,2,1,58,3,555.17,0
48000,0.55,2,1,62,3,553.37,0
48000,0.62,2,1,62,4,701.39,0
48000,0.23,1,1,62,3,318.51,0
48000,0.33,2,1,62,3,672.49,0
48000,0.55,2,1,63,2,532.77,0
48000,0.57,2,1,63,2,532.77,0
48000,0.49,2,0,64,3,217.63,0
48000,0.49,2,0,64,3,217.63,0
48000,0.41,2,0,64,3,496.91,0
48000,0.48,2,1,64,3,545.1,0
48000,0.57,2,1,66,3,555.17,0
48000,0.33,2,1,70,3,491.59,0
48000,1.26,1,0,77,3,421.37,0
49000,0.99,2,1,58,3,309.26,0
49000,0.45,2,1,63,3,279.39,0
49000,0.5,1,1,67,3,346.85,0
49000,0.5,1,1,67,3,346.85,0
49000,0.49,2,1,132,3,407.25,0
50000,1.23,1,1,40,3,453.82,0
50000,1.32,2,1,60,3,324.87,0
50000,0.98,1,0,60,3,501.65,0
50000,0.56,2,1,60,3,519.28,0
50000,0.55,2,1,60,3,553.37,0
50000,0.76,1,1,62,3,726.02,0
50000,0.31,2,1,63,3,660.79,0
50000,0.31,2,1,63,3,660.79,0
50000,0.71,2,1,90,3,606.62,0
51000,0.55,2,0,62,3,553.37,0
51390,0.5,3,1,72,2,349.32,0
52000,0.42,2,1,51,4,289.15,0
52000,1.25,2,0,55,2,320.69,0
52000,0.42,2,1,195,6,289.15,0
53000,1.13,2,1,54,4,324.87,0
53000,0.37,2,1,60,2,579.71,0
53000,0.45,1,1,64,3,222.01,0
53000,1.18,2,1,144,2,475.95,0
53700,0.72,2,1,55,3,220.05,0
55000,0.46,2,1,48,3,428.2,0
55000,0.54,2,1,60,3,547.1,0
55000,0.63,2,1,60,3,286.88,0
55000,0.65,2,1,61,4,431.2,0
55000,0.84,2,1,63,3,726.02,0
55000,0.62,2,2,63,3,725.87,0
55000,0.36,2,1,64,3,402.18,0
55000,0.74,2,1,65,3,545.59,0
55000,0.96,4,1,72,2,377.2,0
55000,1.12,2,0,117,3,411.13,0
55000,1.12,2,0,117,3,411.13,0
55000,0.71,2,1,134,3,703.72,0
57000,0.29,1,1,64,4,535.29,0
57800,0.56,2,1,63,3,538.59,0
57811,0.8,3,0,72,2,752.13,0
58000,0.56,2,1,60,3,566.88,0
58000,0.82,2,1,60,3,726.02,0
58000,0.26,2,1,62,3,593.7,0
58000,0.73,2,1,66,4,551.9,0
58000,0.55,2,0,79,3,183.8,0
58000,0.27,1,1,89,3,419.31,0
59000,1.38,2,1,72,3,326.45,0
59000,0.38,4,0,321,3,522.1,0
59280,1.26,3,0,172,3,420.73,0
60000,0.44,2,1,48,3,423.58,0
60000,0.5,1,1,50,3,347.34,0
60000,0.65,2,1,60,4,431.2,0
60000,0.47,2,1,60,3,497.95,0
60000,1.04,2,1,63,4,625.48,0
60000,0.16,2,1,63,3,507.53,0
60000,0.48,2,1,64,3,545.1,0
60000,0.04,2,1,74,4,369.42,0
60000,1.25,2,1,80,3,324.87,0
60000,0.47,2,1,90,3,405.75,0
60000,0.53,4,0,144,3,439.78,0
62000,1.02,2,0,68,3,323.27,0
62000,0.4,2,1,71,4,289.15,0
62000,0.14,1,1,87,3,315.94,0
62500,0.38,2,0,73,3,509.67,0
63000,0.28,2,1,61,4,665,0
63000,0.4,2,1,64,3,488.34,0
63000,0.24,2,1,77,3,262.36,0
63300,1.14,2,1,72,4,477.81,0
64000,0.69,2,1,58,4,190.15,0
64000,0.67,2,1,62,4,190.15,0
64000,1.31,2,2,75,3,324.87,0
64038,0.21,2,1,63,3,275.29,0
64200,0.67,1,0,110,4,522.96,0
64200,0.67,1,0,110,3,522.96,0
64200,0.67,1,1,110,3,522.96,0
65000,0.43,2,0,58,3,286.46,0
65000,0.68,2,1,63,4,584.86,0
65000,0.21,2,1,64,3,613.79,0
65000,0.14,2,2,64,3,256.81,0
65000,0.54,2,1,67,3,278.29,0
65000,0.67,3,1,70,4,580.56,0
65000,0.27,2,1,70,3,531.05,0
65000,1.04,2,0,72,4,608.95,0
65000,0.45,3,0,72,2,525.97,0
65000,0.33,2,0,73,3,706.12,0
65000,0.44,2,0,78,3,423.58,0
65000,0.54,2,1,85,3,186.84,0
65000,0.44,2,2,89,3,423.58,0
65000,0.04,2,1,180,2,226.06,0
65000,0.27,3,1,240,3,317.86,0
67000,0.5,2,1,69,4,432.16,0
67000,0.57,2,1,70,3,271.5,0
67000,0.57,2,1,72,3,278.29,0
67600,1.09,3,1,209,3,534.86,0
67600,1.06,3,0,209,3,552.73,0
68000,0.16,2,1,62,3,507.53,0
68000,0.41,2,1,63,3,685.31,0
68000,0.5,2,1,68,4,432.16,0
68000,0.19,1,1,72,3,651.52,0
68000,0.19,1,1,72,3,651.52,0
68000,0.27,1,1,73,3,534.24,0
68000,0.27,1,1,73,3,534.24,0
68000,1.02,2,1,74,4,477.81,0
68000,0.96,2,1,77,4,411.52,0
68000,0.72,2,1,78,3,168.05,0
68000,0.34,2,1,80,3,447.45,0
68000,0.42,2,1,120,3,640.02,0
68000,0.42,2,1,120,3,640.02,0
68522,0.09,2,1,90,3,381.07,0
69000,0.27,2,1,73,3,558.6,0
69000,1.31,2,2,74,3,324.87,0
69000,1.31,1,2,74,3,324.87,0
70000,0.58,2,1,60,3,271.5,0
70000,1.05,1,1,68,4,325.51,0
70000,0.54,2,1,69,3,280.49,0
70000,0.24,2,1,71,3,262.36,0
70000,0.42,2,1,71,3,289.15,0
70000,0.4,2,2,72,3,289.15,0
70000,0.04,2,1,75,3,369.42,0
70000,0.72,2,1,78,3,168.05,0
70000,0.73,2,1,80,3,168.93,0
70000,0.43,2,1,80,3,438.49,0
70000,0.19,2,1,80,3,651.52,0
70000,0.43,2,1,80,3,428.2,0
70000,0.4,2,1,83,3,438.49,0
70000,0.41,2,1,89,3,437.05,0
70000,0.99,2,0,98,3,526.48,0
70000,0.5,3,1,161,3,405.47,0
70000,1.54,2,1,244,2,243,0
70000,0.38,5,0,380,3,522.1,0
70500,1.25,5,0,102,3,536.19,0
72000,0.08,2,1,53,3,377.53,0
72000,1.02,2,1,60,4,477.81,0
72000,0.4,2,1,64,3,488.34,0
72000,0.79,2,1,80,3,192.22,0
74000,1.05,2,1,64,4,409.09,0
74000,0.32,2,1,74,3,483.85,0
75000,1.02,2,1,68,4,477.81,0
75000,0.04,2,1,72,4,369.42,0
75000,0.41,2,1,72,3,441.74,0
75000,0.13,2,1,75,3,395.34,0
75000,0.85,3,0,120,3,256.38,0
75000,1.01,3,1,129,3,726.02,0
75000,1.1,1,1,190,3,466.59,0
75000,0.44,3,1,200,3,726.02,0
75360,1.28,5,0,163,3,536.19,0
76000,1.09,2,1,133,3,726.02,0
76000,0.65,2,0,134,4,431.2,0
76000,0.69,1,1,180,3,190.15,0
78000,0.21,2,2,87,3,281.55,0
78000,0.67,3,2,180,3,190.15,0
79000,1.52,3,1,93,3,324.87,0
79000,0.42,2,1,103,3,359.3,0
80000,1.02,2,2,72,3,701.67,0
80000,0.47,1,1,75,3,330.18,0
80000,0.39,3,0,80,4,375.37,0
80000,1.4,3,0,170,3,217.8,0
80000,0.82,2,2,216,3,621.82,0
80000,1.16,3,0,240,3,252.54,0
82000,1.02,2,1,60,4,409.09,0
82000,0.46,2,2,71,3,220.86,0
82000,0.52,2,1,78,3,455.09,0
82000,1.15,1,1,140,4,685.78,0
82000,1.01,3,1,185,3,700.92,0
82900,1.28,3,1,228,4,488.38,0
83000,0.43,2,1,83,3,477.41,0
83000,0.48,2,1,85,3,330.18,0
84000,0.73,2,1,123,3,241.67,0
85000,1.12,1,1,68,4,481.23,0
85000,1.08,2,0,72,2,437.04,0
85000,0.21,2,1,75,3,613.79,0
85000,1.13,2,1,77,4,324.87,0
85000,0.73,3,1,96,4,551.9,0
85000,0.77,3,0,108,3,414.69,0
85000,0.43,3,2,126,3,439.78,0
85000,0.46,3,1,135,3,222.01,0
85000,0.82,2,1,170,3,324.87,0
86000,0.68,2,1,73,4,584.86,0
86000,0.37,2,1,90,3,475.79,0
87000,0.5,2,1,110,3,346.85,0
87000,0.85,2,2,161,4,198.56,0
88000,0.84,2,1,133,3,378.1,0
88000,0.58,3,1,160,3,726.02,0
89000,1.51,3,0,93,3,324.87,0
90000,0.19,1,1,72,3,651.52,0
90000,0.19,1,1,72,3,651.52,0
90000,1.08,3,1,72,2,603.73,0
90000,1.02,3,1,85,4,481.23,0
90000,0.27,3,1,96,3,528.51,0
90000,0.39,3,1,120,3,327.23,0
90000,0.58,3,1,190,3,611.3,0
90000,1.56,4,1,224,3,324.87,0
91233,0.67,2,1,65,4,580.56,0
92000,0.42,3,2,112,3,443.86,0
92000,1.15,2,3,350,3,390.06,0
93000,1.52,3,0,93,3,324.87,0
95000,0.32,3,1,160,3,662.94,0
95000,0.41,4,2,167,3,438.4,0
95000,0.5,2,1,176,3,680.65,0
96000,0.34,2,1,85,3,467.87,0
99000,0.34,3,0,80,3,467.87,0
99000,0.67,2,1,82,4,580.56,0
99000,0.16,5,0,117,3,612.86,0
99000,0.07,2,1,174,3,516.59,0
99000,0.95,2,1,175,3,362.76,0
99000,1.21,3,1,240,3,463.08,0
99000,1.22,3,1,240,3,465.53,0
100000,0.45,2,1,78,3,477.55,0
100000,0.52,2,1,86,4,528.86,0
100000,0.51,2,1,101,4,520.49,0
100000,0.73,3,2,107,4,551.9,0
100000,0.39,3,1,120,3,327.23,0
100000,0.82,2,3,135,3,726.02,0
100000,0.95,2,2,138,4,726.02,0
100000,0.68,3,0,160,3,565.21,0
100000,0.01,2,0,177,3,557.04,0
100000,0.72,3,2,180,3,533.99,0
105000,0.52,2,1,81,4,528.86,0
105000,0.66,4,1,199,4,226.8,0
109000,1.54,4,1,224,3,324.87,0
110000,0.09,2,1,77,3,554.2,0
110000,0.62,3,1,83,4,460.84,0
110000,0.41,3,2,98,3,323.68,0
110000,0.48,2,1,105,3,399.77,0
110000,0.39,3,2,126,3,407.67,0
110000,0.57,3,2,164,3,623.1,0
110000,0.32,2,2,178,3,464.63,0
110000,1.16,2,2,187,3,390.06,0
112000,0.01,2,1,200,3,561.33,0
115000,0.47,4,1,150,3,673.34,0
115000,0.81,3,3,200,4,224.6,0
115000,0.81,2,2,240,3,519.32,0
120000,0.72,2,0,48,2,539.77,0
120000,0.75,2,1,98,4,244.19,0
120000,0.5,4,2,110,4,430.11,0
120000,0.68,2,1,120,3,630.83,0
120000,0.49,4,1,125,5,217.63,0
120000,1.2,3,2,133,3,432.69,0
120000,0.93,3,1,137,3,725.39,0
120000,0.65,1,0,160,3,334.21,0
120000,0.64,3,1,161,3,65.55,0
120000,0.43,2,2,161,4,141.71,0
120000,0.65,2,1,168,3,614.04,0
120000,0.81,3,0,180,3,705.09,0
120000,0.77,3,0,180,3,705.09,0
120000,0.43,3,1,187,3,413.23,0
120000,0.45,3,1,190,4,180.04,0
120000,0.32,3,2,198,3,550.87,0
120000,0.78,3,3,200,4,65.55,0
120000,0.79,3,2,200,4,221.67,0
120000,0.66,4,2,200,3,726.02,0
120000,0.14,4,2,300,3,622.31,0
120000,0.32,1,2,320,3,550.87,0
120000,0.35,4,2,360,3,628.11,0
125000,0.44,3,2,133,4,430.11,0
125000,0.51,3,2,168,3,365.54,0
125000,1.41,3,2,170,3,354.72,0
126000,0.38,2,1,207,4,160.09,0
126000,0.39,2,1,334,4,157.07,0
130000,0.77,3,0,135,3,726.02,0
130000,0.47,4,3,140,4,174.63,0
130000,0.21,4,1,156,4,499.86,0
130000,1.09,2,2,156,3,324.87,0
130000,1.1,2,2,156,3,324.87,0
130000,0.79,3,2,164,3,726.02,0
130000,1.49,2,1,174,3,324.87,0
130000,0.14,2,2,178,3,543.55,0
130000,0.58,3,2,220,4,91.59,0
130000,1.08,2,1,300,3,324.87,0
135000,0.71,5,2,72,3,336.56,0
135000,0.71,1,2,196,3,336.56,0
135000,1.06,2,2,199,3,475.8,0
135000,0.71,4,1,250,3,336.56,0
135000,0.31,2,1,304,3,658.13,0
138000,0.62,3,0,153,4,460.84,0
138000,0.62,3,0,153,4,460.84,0
138000,1,2,2,210,3,653,0
138000,1.01,3,3,237,3,699.88,0
138060,0.62,3,1,154,4,460.84,0
140000,1.01,4,2,133,3,726.02,0
140000,1.39,2,1,176,3,324.87,0
140000,0.67,5,1,187,3,338.53,0
140000,0.25,3,2,195,3,591.62,0
140000,0.63,4,3,207,3,508.04,0
140000,0.58,3,2,220,4,96.68,0
140000,1.01,4,2,232,3,726.02,0
140000,0.43,2,3,236,3,628.47,0
143000,0.67,4,2,165,4,580.56,0
145000,0.52,2,1,99,4,528.86,0
145000,0.25,4,2,240,3,458.19,0
148000,1.04,4,1,389,4,625.48,0
150000,0.96,4,2,113,3,324.87,0
150000,1.06,5,0,150,3,367.29,0
150000,1.06,4,0,150,3,367.29,0
150000,0.83,4,1,185,3,726.02,0
150000,1.11,4,3,220,3,324.87,0
150000,0.83,5,1,242,4,65.55,0
155000,0.32,4,2,139,6,227.1,0
158000,0.17,5,2,400,3,387.25,0
160000,0.43,4,2,126,3,394.2,0
160000,0.48,2,2,140,4,355.87,0
160000,0.5,3,2,144,4,432.16,0
160000,1.29,2,0,158,3,497.89,0
160000,0.4,5,1,160,3,448.14,0
160000,0.52,3,1,168,3,347.21,0
160000,0.89,5,0,180,3,324.87,0
160000,0.82,3,2,200,3,726.02,0
160000,0.37,4,2,250,3,394.2,0
160000,0.37,4,1,250,3,394.2,0
160000,1.24,2,2,251,3,330.76,0
160000,1.24,2,2,251,3,330.76,0
160000,1.24,2,2,264,3,330.76,0
160000,0.6,2,1,288,3,337.63,0
160000,0.6,3,1,288,3,337.63,0
160000,0.71,2,2,290,3,668.74,0
160000,0.99,4,3,372,4,404.3,0
160000,0.89,5,0,375,3,324.87,0
160000,0.89,4,1,400,3,324.87,0
169500,0.65,2,0,133,4,431.2,0
169500,0.65,2,1,133,4,431.2,0
170000,0.65,2,0,134,4,431.2,0
170000,0.48,3,2,140,3,355.87,0
170000,0.68,4,1,142,4,584.86,0
170000,0.31,4,2,185,3,671.74,0
170000,0.97,4,2,252,3,450.35,0
170000,0.49,4,2,400,3,726.02,0
175000,0.73,5,3,175,3,338.53,0
175000,0.5,4,2,400,3,650.91,0
180000,0.03,5,1,168,3,557.62,0
185000,0.92,4,2,280,4,411.52,0
190000,1.01,3,3,180,3,726.02,0
190000,0.94,5,2,224,3,673.98,0
190000,1.04,4,3,340,4,616.89,0
190000,0.49,5,1,412,4,108.9,0
195000,1.14,5,3,400,3,413.1,0
198000,0.68,4,1,199,3,65.55,0
198000,0.85,4,2,350,4,65.55,0
200000,0.74,3,2,140,6,65.55,0
200000,0.27,2,2,142,6,482.11,0
200000,1.39,4,1,230,3,348.49,0
200000,0.48,4,3,285,3,650.81,0
220000,0.66,3,2,230,3,725.03,0
220000,1.14,4,2,300,3,413.1,0
240000,0.41,5,0,144,3,674.25,0
250000,0.76,4,2,207,4,65.55,0
250000,0.76,4,2,230,4,65.55,0
250000,0.85,4,3,320,4,198.56,0
250000,0.8,4,2,440,4,224.78,0
260000,0.64,5,2,260,4,194.98,0
430000,0.93,2,1,55,3,450.8,0
55443,1.5,2,1,145,3,324.87,0
56443,1.5,2,1,145,3,324.87,0
120000,1.5,2,1,99,4,324.87,0
90000,1.54,4,2,250,3,324.87,0
55000,2.37,2,1,72,2,874.94,0
80000,1.76,4,1,72,2,203.15,0
50000,3.07,3,1,78,3,884.63,0
35000,2.97,1,1,84,2,884.63,0
55000,3.44,2,0,144,3,856.45,0
62000,2.12,3,1,64,3,593.23,0
120000,1.83,4,1,72,2,231.83,0
300000,2.48,3,2,240,5,884.6,0
45000,1.89,2,1,73,3,223.59,0
75000,1.73,2,1,86,4,352.39,0
50000,2.95,2,0,84,3,884.63,0
40000,1.74,1,1,72,2,237.87,0
75000,1.45,2,1,75,3,553.55,0
130000,1.48,3,1,120,3,324.87,0
28000,2.93,2,1,80,2,884.63,0
85000,2.94,4,1,200,2,884.63,0
80000,1.51,4,1,80,3,560.22,0
60000,3.42,3,1,72,3,839.41,0
70000,2,2,0,168,2,256.15,0
42000,2.9,1,1,72,3,884.63,0
130000,1.79,2,1,72,3,203.41,0
65000,1.47,3,2,68,3,324.87,0
97000,2.01,3,1,67,3,466.61,0
21440,1.65,1,0,47,3,302.27,0
33200,3.06,2,1,59,3,884.63,0
60000,1.67,2,1,72,2,247.83,0
77000,2.11,2,1,103,3,583.47,0
69000,1.48,2,2,70,3,324.87,0
90000,2.01,2,1,150,3,462.12,0
75000,1.53,3,2,73,3,324.87,0
71375,2.2,2,1,85,3,394.69,0
130000,1.85,1,1,72,2,211.64,0
60000,1.84,3,1,160,2,215.26,0
75000,1.67,4,1,144,2,202.94,0
70000,1.94,2,2,67,3,408.93,0
70000,1.64,4,1,72,2,209.35,0
135000,2.73,4,1,232,2,763.09,0
120000,2.47,5,1,265,3,884.2,0
120000,1.5,3,1,200,3,324.87,0
33000,3.42,1,1,52,3,827.06,0
48000,1.53,2,1,58,3,566.34,0
30000,2.42,1,0,52,3,873.4,0
43000,2.5,2,1,60,3,856.53,0
33000,3.42,1,1,52,3,831.31,0
43000,2.5,2,1,60,3,856.53,0
45000,2.5,1,1,42,3,856.53,0
33000,3.42,1,1,52,3,822.51,0
